條碼書目,財產分類,項次,編碼,類別,書名,出版社,數量,單位,備註,分類,字數
B00876,幼兒園購買,104,007-4-07-EA-104,語文,大熊抱抱,維京,1,本,105.02購入,黃色,4
B00877,幼兒園購買,105,007-4-07-EA-105,自然, 北極熊搶救家園,幼獅文化,1,本,105.02購入,綠色,8
B00878,幼兒園購買,106,007-4-07-EA-106,自然,森林是我家,格林,1,本,105.02購入,綠色,5
B00879,幼兒園購買,107,007-4-07-EA-107,社會,當風吹來的時候,漢聲,1,本,105.02購入,粉紅色,7
B00880,幼兒園購買,108,007-4-07-EA-108,社會,福島來的孩子,星月,1,本,105.02購入,粉紅色,6
B00881,幼兒園購買,109,007-4-07-EA-109,社會,好東西,小魯,1,本,105.02購入,粉紅色,3
B00882,幼兒園購買,110,007-4-07-EA-110,自然,從山裡逃出來/垃圾丟啊！     ,天下,1,本,105.02購入,綠色,17
B00883,幼兒園購買,111,007-4-07-EA-111,自然,上山種下一棵樹,小天下   ,1,本,105.02購入,綠色,7
B00884,幼兒園購買,112,007-4-07-EA-112,語文,阿諾的花園,小天下   ,1,1套3本,105.02購入,黃色,5
B00885,幼兒園購買,113,007-4-07-EA-113,語文,航海小英雄,小天下   ,1,套,105.02購入,黃色,5
B00886,幼兒園購買,114,007-4-07-EA-114,語文,阿吉的許願鼓,小天下   ,1,套,105.02購入,黃色,6
B00887,幼兒園購買,115,007-4-07-EA-115,情緒,阿文的小毯子,三之三,1,本,105.02購入,淺藍色,6
B00888,幼兒園購買,116,007-4-07-EA-116,情緒,我不敢說，我怕被罵,大穎文化,1,本,105.02購入,淺藍色,9
B00889,幼兒園購買,117,007-4-07-EA-117,性別教育,你不可以隨便摸我,大穎文化,1,本,105.02購入,紫色,8
B00890,幼兒園購買,118,007-4-07-EA-118,社會,如果沒有人喜歡我，我也要喜歡自己,大穎文化,1,本,105.02購入,粉紅色,16
B00891,幼兒園購買,119,007-4-07-EA-119,社會,你不可以欺負我,大穎文化,1,本,105.02購入,粉紅色,7
B00892,幼兒園購買,120,007-4-07-EA-120,自然,風的力量,上人文化,1,本,105.02購入,綠色,4
B00893,幼兒園購買,121,007-4-07-EA-121,社會,環保生活出發,上人文化,1,本,105.02購入,粉紅色,6
B00894,幼兒園購買,122,007-4-07-EA-122,自然,自來水的旅行,上人文化,1,本,105.02購入,綠色,6
B00895,幼兒園購買,123,007-4-07-EA-123,美感,自然野趣DIY,天下文化,1,本,104學年下特教補助,藍色,7
B00896,幼兒園購買,124,007-4-07-EA-124,美感,動手做自然,晨星文化,1,本,104學年下特教補助,藍色,5
B00897,幼兒園購買,125,007-4-07-EA-125,語文,國語辭典,世一,3,本,105.04購入,黃色,4
B00898,幼兒園購買,126,007-4-07-EA-126,自然,草坪雜草圖鑑,貓頭鷹,1,本,105.04購入,綠色,6
B00899,幼兒園購買,127,007-4-07-EA-127,自然,昆蟲圖鑑,遠流,1,本,105.06購入,綠色,4
B00900,幼兒園購買,128,007-4-07-EA-128,繪本,驚喜的禮物,閣林文創,1,本,105.06購入,藍色,5
B00901,幼兒園購買,129,007-4-07-EA-129,繪本,奇妙的一天,閣林文創,1,本,105.06購入,藍色,5
B00902,幼兒園購買,130,007-4-07-EA-130,情緒,爸爸陪陪我,閣林文創,1,本,105.06購入,淺藍色,5
B00903,幼兒園購買,131,007-4-07-EA-131,身體健康,襪子去哪了？,閣林文創,1,本,105.06購入,紅色,6
B00904,幼兒園購買,132,007-4-07-EA-132,情緒,布魯斯的勇敢之旅,閣林文創,1,本,105.06購入,淺藍色,8
B00905,幼兒園購買,133,007-4-07-EA-133,語文,都是我的,閣林文創,1,本,105.06購入,黃色,4
B00906,幼兒園購買,134,007-4-07-EA-134,語文,大家一起坐,閣林文創,1,本,105.06購入,黃色,5
B00907,幼兒園購買,135,007-4-07-EA-135,繪本,是誰受傷了,閣林文創,1,本,105.06購入,藍色,5
B00908,幼兒園購買,136,007-4-07-EA-136,繪本,跳舞吧！大熊,閣林文創,1,本,105.06購入,藍色,6
B00909,幼兒園購買,137,007-4-07-EA-137,社會,1個變7個,閣林文創,1,本,105.06購入,粉紅色,5
B00910,幼兒園購買,138,007-4-07-EA-138,繪本,魚的願望,閣林文創,1,本,105.06購入,藍色,4
B00911,幼兒園購買,139,007-4-07-EA-139,繪本,種花做桌子,閣林文創,1,本,105.06購入,藍色,5
B00912,幼兒園購買,140,007-4-07-EA-140,語文,爺爺的搖椅,閣林文創,1,本,105.06購入,黃色,5
B00913,幼兒園購買,141,007-4-07-EA-141,語文,這是秘密唷！,閣林文創,1,本,105.06購入,黃色,6
B00914,幼兒園購買,142,007-4-07-EA-142,語文,兔子家的蜜糖豬,閣林文創,1,本,105.06購入,黃色,7
B00915,幼兒園購買,143,007-4-07-EA-143,語文,黃氣球,閣林文創,1,本,105.06購入,黃色,3
B00916,幼兒園購買,144,007-4-07-EA-144,自然,好客的大樹,閣林文創,1,本,105.06購入,綠色,5
B00917,幼兒園購買,145,007-4-07-EA-145,自然,忙碌的河流,閣林文創,1,本,105.06購入,綠色,5
B00918,幼兒園購買,146,007-4-07-EA-146,自然,美麗的草地,閣林文創,1,本,105.06購入,綠色,5
B00919,幼兒園購買,147,007-4-07-EA-147,繪本,殼斗村的帽子店,維京,1,本,105.08購入,藍色,7
B00920,幼兒園購買,148,007-4-07-EA-148,繪本,殼斗村的麵包店,維京,1,本,105.08購入,藍色,7
B00921,幼兒園購買,149,007-4-07-EA-149,繪本,殼斗村的警察叔叔,維京,1,本,105.08購入,藍色,8
B00922,幼兒園購買,150,007-4-07-EA-150,健康,鱷魚艾倫又大又可怕的牙齒,維京,1,本,105.08購入,紅色,12
B00923,幼兒園購買,151,007-4-07-EA-151,繪本,小小救援隊，出動！,親子天下,1,本,105.08購入,藍色,9
B00924,幼兒園購買,152,007-4-07-EA-152,繪本,市場街最後一站,小天下,1,本,105.08購入,藍色,7
B00925,幼兒園購買,153,007-4-07-EA-153,健康,我不要打針,小熊出版,1,本,105.08購入,紅色,5
B00926,幼兒園購買,154,007-4-07-EA-154,情緒,勇敢的消防車,小熊出版,1,本,105.08購入,黃色,6
B00927,幼兒園購買,155,007-4-07-EA-155,健康,刷牙，牙不痛,格林,1,本,105.09購入,紅色,6
B00928,幼兒園購買,156,007-4-07-EA-156,繪本,颱風那一天,格林,1,本,105.09購入,藍色,5
B00929,幼兒園購買,157,007-4-07-EA-157,生命教育,爺爺有沒有穿西裝？,格林,1,本,105.09購入,黃色,9
B00930,幼兒園購買,158,007-4-07-EA-158,繪本,阿比忘了什麼？,格林,1,本,105.09購入,藍色,7
B00931,幼兒園購買,159,007-4-07-EA-159,情緒,大吼大叫的企鵝媽媽,親子天下,1,本,105.09購入,淺藍色,9
B00932,幼兒園購買,160,007-4-07-EA-160,繪本,沒關係，沒關係,親子天下,1,本,105.09購入,藍色,7
B00933,幼兒園購買,161,007-4-07-EA-161,健康,食物哪裡來？美食旅行團出發！,小天下,1,本,105.09購入,紅色,14
B00934,幼兒園購買,162,007-4-07-EA-162,生命教育,獾的禮物,遠流,1,本,105.09購入,黃色,4
B00935,幼兒園購買,163,007-4-07-EA-163,生命教育,想念外公,遠流,1,本,105.09購入,黃色,4
B00936,幼兒園購買,164,007-4-07-EA-164,社會,10件事我做了，世界會更好,青林 ,1,本,105.09購入,粉紅色,13
B00937,幼兒園購買,165,007-4-07-EA-165,繪本,青蛙樂隊,青林 ,1,本,105.09購入,藍色,4
B00938,幼兒園購買,166,007-4-07-EA-166,生命教育,記得我們的約定唷,東方,1,本,105.09購入,黃色,8
B00939,幼兒園購買,167,007-4-07-EA-167,健康,爺爺的有機麵包,聯經,1,本,105.09購入,紅色,7
B00940,幼兒園購買,168,007-4-07-EA-168,情緒,我有友情要出租,國語日報,1,本,105.09購入,淺藍色,7
B00941,幼兒園購買,169,007-4-07-EA-169,情緒,阿尼，加油！,幼獅文化,1,本,105.09購入,淺藍色,6
B00942,幼兒園購買,170,007-4-07-EA-170,繪本,早起的一天,親子天下,1,本,105學年度教保資源中心,藍色,5
B00943,幼兒園購買,171,007-4-07-EA-171,情緒,生氣王子,親子天下,1,本,105學年度教保資源中心,淺藍色,4
B00944,幼兒園購買,172,007-4-07-EA-172,情緒,愛哭公主,親子天下,1,本,105學年度教保資源中心,淺藍色,4
B00945,幼兒園購買,173,007-4-07-EA-173,社區,我和我家附近的野狗們,親子天下,1,本,105學年度教保資源中心,粉紅色,10
B00946,幼兒園購買,174,007-4-07-EA-174,繪本,長襪皮皮,親子天下,1,本,105學年度教保資源中心,藍色,4
B00947,幼兒園購買,175,007-4-07-EA-175,語文,長襪皮皮到南島,親子天下,1,本,105學年度教保資源中心,黃色,7
B00948,幼兒園購買,176,007-4-07-EA-176,語文,長襪皮皮出海去,親子天下,1,本,105學年度教保資源中心,黃色,7
B00949,幼兒園購買,177,007-4-07-EA-177,語文,長襪皮皮來嘍！,親子天下,1,本,105學年度教保資源中心,黃色,7
B00950,幼兒園購買,178,007-4-07-EA-178,語文,親愛的,小天下,1,本,105學年度教保資源中心,黃色,3
B00951,幼兒園購買,179,007-4-07-EA-179,繪本,酷比的博物館,小天下,1,本,105學年度教保資源中心,藍色,6
B00952,幼兒園購買,180,007-4-07-EA-180,繪本,酷比的音樂會,小天下,1,本,105學年度教保資源中心,藍色,6
B00953,幼兒園購買,181,007-4-07-EA-181,社會,猜猜看商店,小天下,1,本,105學年度教保資源中心,粉紅色,5
B00954,幼兒園購買,182,007-4-07-EA-182,,沒有不好玩的時候,小魯文化,1,本,105學年度教保資源中心,,8
B00955,幼兒園購買,183,007-4-07-EA-183,社會,了不起的妳,小魯文化,1,本,105學年度教保資源中心,粉紅色,5
B00956,幼兒園購買,184,007-4-07-EA-184,語文,勇氣,小魯文化,1,本,105學年度教保資源中心,黃色,2
B00957,幼兒園購買,185,007-4-07-EA-185,語文,小不點,小魯文化,1,本,105學年度教保資源中心,黃色,3
B00958,幼兒園購買,186,007-4-07-EA-186,繪本,小豬上街買東西,小魯文化,1,本,105學年度教保資源中心,藍色,7
B00959,幼兒園購買,187,007-4-07-EA-187,情緒,要不要？,三之三,1,本,105學年度教保資源中心,淺藍色,4
B00960,幼兒園購買,188,007-4-07-EA-188,情緒,好消息壞消息,三之三,1,本,105學年度教保資源中心,淺藍色,6
B00961,幼兒園購買,189,007-4-07-EA-189,性別教育,奧力佛是個娘娘腔,三之三,1,本,105學年度教保資源中心,紫色,8
B00962,幼兒園購買,190,007-4-07-EA-190,情緒,一定要誰讓誰嗎？,大穎文化,1,本,105學年度教保資源中心,淺藍色,8
B00963,幼兒園購買,191,007-4-07-EA-191,語文,不要隨便跟陌生人走,大穎文化,1,本,105學年度教保資源中心,黃色,9
B00964,幼兒園購買,192,007-4-07-EA-192,繪本,慌張先生,信誼,1,本,105學年度教保資源中心,藍色,4
B00965,幼兒園購買,193,007-4-07-EA-193,社區,我的百變馬桶,維京,1,本,105學年度教保資源中心,粉紅色,6
B00966,幼兒園購買,194,007-4-07-EA-194,社區,我的飛天浴缸,維京,1,本,105學年度教保資源中心,粉紅色,6
B00967,幼兒園購買,195,007-4-07-EA-195,社區,我和別人不一樣，也很棒！,童夢館,1,本,105學年人權活動繪本,粉紅色,12
B00968,幼兒園購買,196,007-4-07-EA-196,社區,和平樹,小魯,1,本,105學年人權活動繪本,粉紅色,3
B00969,幼兒園購買,197,007-4-07-EA-197,社區,動物絕對不應該穿衣服,小魯,1,本,105學年人權活動繪本,粉紅色,10
B00970,幼兒園購買,198,007-4-07-EA-198,社區,最想做的事,遠流,1,本,105學年人權活動繪本,粉紅色,5
B00971,幼兒園購買,199,007-4-07-EA-199,社區,烏鴉太郎,遠流,1,本,105學年人權活動繪本,粉紅色,4
B00972,幼兒園購買,200,007-4-07-EA-200,社區,路芭-貝爾森的天使,道聲,1,本,105學年人權活動繪本,粉紅色,9
B00973,幼兒園購買,201,007-4-07-EA-201,社區,公園小霸王,東方,1,本,105學年人權活動繪本,粉紅色,5
B00974,幼兒園購買,202,007-4-07-EA-202,社區,我是獨特的,小魯,1,本,105學年人權活動繪本,粉紅色,5
B00975,幼兒園購買,203,007-4-07-EA-203,社區,把帽子還給我,小魯,1,本,105學年人權活動繪本,粉紅色,6
B00976,幼兒園購買,204,007-4-07-EA-204,社區,請不要忘記那些孩子,遠流,1,本,105學年人權活動繪本,粉紅色,9
B00977,幼兒園購買,205,007-4-07-EA-205,社區,水蜜桃阿嬤,格林,1,本,105學年人權活動繪本,粉紅色,5
B00978,幼兒園購買,206,007-4-07-EA-206,社區,向夢想前進的女孩,青林國際,1,本,105學年人權活動繪本,粉紅色,8
B00979,幼兒園購買,207,007-4-07-EA-207,社區,瘋狂愛上書,阿布拉教育文化,1,本,105學年人權活動繪本,粉紅色,5
B00980,幼兒園購買,208,007-4-07-EA-208,社區,黑白村莊,和英文化,1,本,105學年人權活動繪本,粉紅色,4
B00981,幼兒園購買,209,007-4-07-EA-209,社區,奔流之河,維京國際,1,本,105學年人權活動繪本,粉紅色,4
B00982,幼兒園購買,210,007-4-07-EA-210,身體健康,奶茶好好喝,彩虹愛家,1,本,105學年親子講座-綠食育 繪本,黃色,5
B00983,幼兒園購買,211,007-4-07-EA-211,身體健康,好一個瓜啊！,小魯,1,本,105學年親子講座-綠食育 繪本,黃色,6
B00984,幼兒園購買,212,007-4-07-EA-212,身體健康,黃金便便大出來,上人文化,1,本,105學年親子講座-綠食育 繪本,黃色,7
B00985,幼兒園購買,213,007-4-07-EA-213,身體健康,不要吃不良食品！,上人文化,1,本,105學年親子講座-綠食育 繪本,黃色,8
B00986,幼兒園購買,214,007-4-07-EA-214,身體健康,我家有個花果菜園,親子天下,1,本,105學年親子講座-綠食育 繪本,黃色,8
B00987,幼兒園購買,215,007-4-07-EA-215,身體健康,米飯的香甜滋味,上人文化,1,本,105學年親子講座-綠食育 繪本,黃色,7
B00988,幼兒園購買,216,007-4-07-EA-216,身體健康,阿平的菜單,上人文化,1,本,105學年親子講座-綠食育 繪本,黃色,5
B00989,幼兒園購買,217,007-4-07-EA-217,身體健康,班班愛漢堡,親子天下,1,本,105學年親子講座-綠食育 繪本,黃色,5
B00990,幼兒園購買,218,007-4-07-EA-218-1,身體健康,最佳食物拍檔,,,,105學年親子講座-綠食育 繪本,黃色,6
B00991,幼兒園購買,219,007-4-07-EA-218-2,身體健康,魔法女巫的奇特食物,,,,105學年親子講座-綠食育 繪本,黃色,9
B00992,幼兒園購買,220,007-4-07-EA-218-3,身體健康,冷熱料理比一比,,,,105學年親子講座-綠食育 繪本,黃色,7
B00993,幼兒園購買,221,007-4-07-EA-218-4,身體健康,吃什麼顏色好呢？,,,,105學年親子講座-綠食育 繪本,黃色,8
B00994,幼兒園購買,222,007-4-07-EA-219-1,身體健康,壯壯超人的均衡飲食,,,,105學年親子講座-綠食育 繪本,黃色,9
B00995,幼兒園購買,223,007-4-07-EA-219-2,身體健康,慢慢吃，不要急,,,,105學年親子講座-綠食育 繪本,黃色,7
B00996,幼兒園購買,224,007-4-07-EA-219-3,身體健康,地球人的用餐禮儀,,,,105學年親子講座-綠食育 繪本,黃色,8
B00997,幼兒園購買,225,007-4-07-EA-219-4,身體健康,大家為什麼要吃飯？,,,,105學年親子講座-綠食育 繪本,黃色,9
B00998,幼兒園購買,226,007-4-07-EA-219-5,身體健康,吃出好味道,,,,105學年親子講座-綠食育 繪本,黃色,5
B00999,幼兒園購買,227,007-4-07-EA-219-6,身體健康,和機器王的飲食之旅,,,,105學年親子講座-綠食育 繪本,黃色,9
B01000,幼兒園購買,228,007-4-07-EA-220-1,繪本,威力在哪裡,,,,家長提供,藍色,5
B01001,幼兒園購買,229,007-4-07-EA-220-2,繪本,穿越時空之旅,,,,家長提供,藍色,6
B01002,幼兒園購買,230,007-4-07-EA-220-3,繪本,奇幻大冒險,,,,家長提供,藍色,5
B01003,幼兒園購買,231,007-4-07-EA-220-4,繪本,電影夢工廠,,,,家長提供,藍色,5
B01004,幼兒園購買,232,007-4-07-EA-220-5,繪本,驚奇魔法書,,,,家長提供,藍色,5
B01005,幼兒園購買,233,007-4-07-EA-221,社區,大人上班都在做什麼？,台灣麥克,,,家長提供,粉紅色,10
B01006,幼兒園購買,234,007-4-07-EA-222,繪本,先左腳，再右腳,漢聲,1,本,106.01購入,藍色,7
B01007,幼兒園購買,235,007-4-07-EA-223,繪本,挪亞方舟,漢聲,1,本,106.01購入,藍色,4
B01008,幼兒園購買,236,007-4-07-EA-224,繪本,顏色是怎麼來的？,漢聲,1,本,106.01購入,藍色,8
B01009,幼兒園購買,237,007-4-07-EA-225,繪本,我們是好朋友,漢聲,1,本,106.01購入,藍色,6
B01010,幼兒園購買,238,007-4-07-EA-226,繪本,再見，斑斑,漢聲,1,本,106.01購入,藍色,5
B01011,幼兒園購買,239,007-4-07-EA-227,自然科學,牛奶盒做玩具,漢聲,1,本,106.01購入,綠色,6
B01012,幼兒園購買,240,007-4-07-EA-228,自然科學,空罐子真好玩,漢聲,1,本,106.01購入,綠色,6
B01013,幼兒園購買,241,007-4-07-EA-229,自然科學,大家來玩黏土,漢聲,1,本,106.01購入,綠色,6
B01014,幼兒園購買,242,007-4-07-EA-230,社會,我和小凱絕交了,漢聲,1,本,106.01購入,粉紅色,7
B01015,幼兒園購買,243,007-4-07-EA-231,情緒,我好擔心,三芝三,1,本,106.01購入,淺藍色,4
B01016,幼兒園購買,244,007-4-07-EA-232,繪本,像新的一樣好,漢聲,1,本,106.01購入,藍色,6
B01017,幼兒園購買,245,007-4-07-EA-233,繪本,三隻山羊嘎拉 嘎啦,遠流,1,本,106.01購入,藍色,9
B01018,幼兒園購買,246,007-4-07-EA-234,繪本,野獸國,漢聲,1,本,106.01購入,藍色,3
B01019,幼兒園購買,247,007-4-07-EA-235,繪本,祖母的妙法,漢聲,1,本,106.01購入,藍色,5
B01020,幼兒園購買,248,007-4-07-EA-236,繪本,風喜歡和我玩,遠流,1,本,106.01購入,藍色,6
B01021,幼兒園購買,249,007-4-07-EA-237,繪本,我最喜歡爺爺,漢聲,1,本,106.01購入,藍色,6
B01022,幼兒園購買,250,007-4-07-EA-238,繪本,彩虹恐龍,永達,1,本,106.01購入,藍色,4
B01023,幼兒園購買,251,007-4-07-EA-239,繪本,用愛心說實話,和英出版,1,本,106.01購入,藍色,6
B01024,幼兒園購買,252,007-4-07-EA-240,繪本,我有友情要出租,上提文化,1,本,106.01購入,藍色,7
B01025,幼兒園購買,253,007-4-07-EA-241,繪本,你看我有什麼！,漢聲,1,本,106.01購入,藍色,7
B01026,幼兒園購買,254,007-4-07-EA-242,繪本,鱷魚放假了,漢聲,1,本,106.01購入,藍色,5
B01027,幼兒園購買,255,007-4-07-EA-243,生命教育,安安-和白血病作戰的男孩,漢聲,1,本,106.01購入,黃色,12
B01028,幼兒園購買,256,007-4-07-EA-244,自然科學,形形色色的骨頭,東西出版,1,本,106.01購入,綠色,7
B01029,幼兒園購買,257,007-4-07-EA-245,繪本,野獸國,漢聲,1,本,106.01購入,藍色,3
B01030,幼兒園購買,258,007-4-07-EA-246,社會,我和小凱絕交了,漢聲,1,本,106.01購入,粉紅色,7
B01031,幼兒園購買,259,007-4-07-EA-247,繪本,今天是什麼日子,漢聲,1,本,106.01購入,藍色,7
B01032,教育部贈書,1,104學年教育部贈書0001,,喔！ 好痛！, 三之三,1,,,淺藍色,6
B01033,教育部贈書,2,104學年教育部贈書0002,,我們來洗手,三之三,1,,,紅色,5
B01034,教育部贈書,3,104學年教育部贈書0003,,愛打岔的小雞,三之三,1,,,藍色,6
B01035,教育部贈書,4,104學年教育部贈書0004,,媽媽的紅沙發,三之三,1,,,淺藍色,6
B01036,教育部贈書,5,104學年教育部贈書0005,,威威找記憶,三之三,1,,,粉紅色,5
B01037,教育部贈書,6,104學年教育部贈書0006,,眼淚海,三之三,1,,,淺藍色,3
B01038,教育部贈書,7,104學年教育部贈書0007,,我的紅氣球,三之三,1,,,藍色,5
B01039,教育部贈書,8,104學年教育部贈書0008,,第五個,三之三,1,,,淺藍色,3
B01040,教育部贈書,9,104學年教育部贈書0009,,小羊睡不著,三之三,1,,,藍色,5
B01041,教育部贈書,10,104學年教育部贈書0010,,大野狼的短褲,三之三,1,,,藍色,6
B01042,教育部贈書,11,104學年教育部贈書0011,,我討厭媽媽...,三之三,1,,,藍色,8
B01043,教育部贈書,12,104學年教育部贈書0012,,蚯蚓的日記,上誼,1,,,藍色,5
B01044,教育部贈書,13,104學年教育部贈書0013,,樹真好,上誼,1,,,綠色,3
B01045,教育部贈書,14,104學年教育部贈書0014,,從頭動到腳,上誼,1,,,藍色,5
B01046,教育部贈書,15,104學年教育部贈書0015,,丹丹寶寶版：刷牙刷刷刷,上誼,1,,,紅色,11
B01047,教育部贈書,16,104學年教育部贈書0016,,我的地圖書,上誼,1,,,藍色,5
B01048,教育部贈書,17,104學年教育部贈書0017,,小黃點,上誼,1,,,藍色,3
B01049,教育部贈書,18,104學年教育部贈書0018,,啊！不可思議系列：人類與動物的行為觀察,上誼,1,,,淺藍色,19
B01050,教育部贈書,19,104學年教育部贈書0019,,野地上的花園,上誼,1,,,綠色,6
B01051,教育部贈書,20,104學年教育部贈書0020,,月下看貓頭鷹,上誼,1,,,綠色,6
B01052,教育部贈書,21,104學年教育部贈書0021,,語言圖鑑：各式各樣的名字,上誼,1,,,藍色,12
B01053,教育部贈書,22,104學年教育部贈書0022,,阿虎開竅了,上誼,1,,,粉紅色,5
B01054,教育部贈書,23,104學年教育部贈書0023,,小阿力的大學校,上誼,1,,,淺藍色,7
B01055,教育部贈書,24,104學年教育部贈書0024,,小貓頭鷹,上誼,1,,,淺藍色,4
B01056,教育部贈書,25,104學年教育部贈書0025,,阿羅有枝彩色筆,上誼,1,,,藍色,7
B01057,教育部贈書,26,104學年教育部贈書0026,,森林裡的祕密,大塊,1,,,藍色,6
B01058,教育部贈書,27,104學年教育部贈書0027,,怪獸，別吃我！,大穎,1,,,紅色,7
B01059,教育部贈書,28,104學年教育部贈書0028,,其實，我想和你玩……,大穎,1,,,粉紅色,10
B01060,教育部贈書,29,104學年教育部贈書0029,,看不見,小兵,1,,,粉紅色,3
B01061,教育部贈書,30,104學年教育部贈書0030,,不想睡午覺,小魯,1,,,藍色,5
B01062,教育部贈書,31,104學年教育部贈書0031,,前面還有什麼車？,小魯,1,,,藍色,8
B01063,教育部贈書,32,104學年教育部贈書0032,,麥基先生請假的那一天,小魯,1,,,粉紅色,10
B01064,教育部贈書,33,104學年教育部贈書0033,,我是獨特的,小魯,1,,,粉紅色,5
B01065,教育部贈書,34,104學年教育部贈書0034,,我贏了/我輸了,天下,1,,,粉紅色,7
B01066,教育部贈書,35,104學年教育部贈書0035,,獅子與老鼠,天下遠見,1,,,藍色,5
B01067,教育部贈書,36,104學年教育部贈書0036,,像不像沒關係,天下遠見,1,,,藍色,6
B01068,教育部贈書,37,104學年教育部贈書0037,,你是一隻獅子！─跟著動物們一起做運動,天下雜誌,1,,,紅色,18
B01069,教育部贈書,38,104學年教育部贈書0038,,誰來吃午餐,水滴,1,,,藍色,5
B01070,教育部贈書,39,104學年教育部贈書0039,,鴿子的天使,台灣東方,1,,,藍色,5
B01071,教育部贈書,40,104學年教育部贈書0040,,蘿西的小祕密,幼獅,1,,,藍色,6
B01072,教育部贈書,41,104學年教育部贈書0041,,爸爸帶我看見宇宙,玉山社,1,,,粉紅色,8
B01073,教育部贈書,42,104學年教育部贈書0042,,喀嚓喀嚓爺爺的恐龍王國,米奇巴克,1,,,藍色,11
B01074,教育部贈書,43,104學年教育部贈書0043,,小菲菲和新弟弟,和英,1,,,黃色,7
B01075,教育部贈書,44,104學年教育部贈書0044,,小紙箱,和英,1,,,黃色,3
B01076,教育部贈書,45,104學年教育部贈書0045,,"麥克,穿衣服!",和英,1,,,藍色,7
B01077,教育部贈書,46,104學年教育部贈書0046,,小蠑螈睡哪裡？,和英,1,,,藍色,7
B01078,教育部贈書,47,104學年教育部贈書0047,,魔奇魔奇樹,和英,1,,,粉紅色,5
B01079,教育部贈書,48,104學年教育部贈書0048,,一位溫柔善良有錢的太太和她100隻狗,和英,1,,,粉紅色,18
B01080,教育部贈書,49,104學年教育部贈書0049,,熊爸爸去另一個城市工作,和英,1,,,粉紅色,11
B01081,教育部贈書,50,104學年教育部贈書0050,,塞車,和英,1,,,黃色,2
B01082,教育部贈書,51,104學年教育部贈書0051,,一起去看海,和英,1,,,藍色,5
B01083,教育部贈書,52,104學年教育部贈書0052,,不是箱子,阿布拉,1,,,黃色,4
B01084,教育部贈書,53,104學年教育部贈書0053,,一個躲起來的好地方,阿布拉,1,,,藍色,9
B01085,教育部贈書,54,104學年教育部贈書0054,,小真的長頭髮,阿爾發,1,,,黃色,6
B01086,教育部贈書,55,104學年教育部贈書0055,,我看見一隻鳥,青林,1,,,綠色,6
B01087,教育部贈書,56,104學年教育部贈書0056,,大自然的夜晚,青林,1,,,綠色,6
B01088,教育部贈書,57,104學年教育部贈書0057,,小蠶豆和好長好長的豆子,青林,1,,,粉紅色,11
B01089,教育部贈書,58,104學年教育部贈書0058,,荷花池,青林,1,,,綠色,3
B01090,教育部贈書,59,104學年教育部贈書0059,,走，去迪化街買年貨,青林,1,,,粉紅色,9
B01091,教育部贈書,60,104學年教育部贈書0060,,小鏡頭外的大世界 ,青林,1,,,藍色,9
B01092,教育部贈書,61,104學年教育部贈書0061,,洪通繪畫.無師自通,青林,1,,,粉紅色,9
B01093,教育部贈書,62,104學年教育部贈書0062,,好長好長的蛇,青林,1,,,藍色,6
B01094,教育部贈書,63,104學年教育部贈書0063,,紅龜粿,信誼,1,,,黃色,3
B01095,教育部贈書,64,104學年教育部贈書0064,,小噹噹,信誼,1,,,藍色,3
B01096,教育部贈書,65,104學年教育部贈書0065,,全都睡了一百年,信誼,1,,,藍色,7
B01097,教育部贈書,66,104學年教育部贈書0066,,Guji Guji,信誼,1,,,粉紅色,9
B01098,教育部贈書,67,104學年教育部贈書0067,,劍獅出巡,信誼,1,,,粉紅色,4
B01099,教育部贈書,68,104學年教育部贈書0068,,好大好大的大番薯,信誼,1,,,藍色,8
B01100,教育部贈書,69,104學年教育部贈書0069,,我畫的窗子,飛寶,1,,,藍色,5
B01101,教育部贈書,70,104學年教育部贈書0070,,我不知道我是誰,格林,1,,,藍色,7
B01102,教育部贈書,71,104學年教育部贈書0071,,斑斑騎車,格林,1,,,粉紅色,4
B01103,教育部贈書,72,104學年教育部贈書0072,,"冰箱,開門",格林,1,,,藍色,5
B01104,教育部贈書,73,104學年教育部贈書0073,,森林大熊,格林,1,,,綠色,4
B01105,教育部贈書,74,104學年教育部贈書0074,,我們相親相愛,格林,1,,,黃色,6
B01106,教育部贈書,75,104學年教育部贈書0075,,陳進‧悠閒,雄獅,1,,,藍色,5
B01107,教育部贈書,76,104學年教育部贈書0076,,爸爸的頭不見了,道聲,1,,,藍色,7
B01108,教育部贈書,77,104學年教育部贈書0077,,娜娜的一天,道聲,1,,,藍色,5
B01109,教育部贈書,78,104學年教育部贈書0078,,蘇菲的傑作 : 一隻蜘蛛的故事,維京,1,,,粉紅色,15
B01110,教育部贈書,79,104學年教育部贈書0079,,在圓木橋上搖晃,維京,1,,,藍色,7
B01111,教育部贈書,80,104學年教育部贈書0080,,綠,維京,1,,,綠色,1
B01112,教育部贈書,81,104學年教育部贈書0081,,露西的畫,維京,1,,,藍色,4
B01113,教育部贈書,82,104學年教育部贈書0082,,22個孤兒,臺灣東方,1,,,粉紅色,5
B01114,教育部贈書,83,104學年教育部贈書0083,,哇，不見了！,臺灣麥克,1,,,藍色,6
B01115,教育部贈書,84,104學年教育部贈書0084,,洗澡啦！,臺灣麥克,1,,,藍色,4
